,param_solver,param_C,param_fit_intercept,param_penalty,mean_test_score,std_test_score
271,saga,17.833333333333332,False,none,0.9764705882352942,0.022009749333964365
207,saga,13.5,False,none,0.9764705882352942,0.022009749333964365
108,newton-cg,7.0,False,none,0.9764705882352942,0.022009749333964365
300,newton-cg,20.0,False,none,0.9764705882352942,0.022009749333964365
175,saga,11.333333333333332,False,none,0.9764705882352942,0.022009749333964365
44,newton-cg,2.6666666666666665,False,none,0.9764705882352942,0.022009749333964365
46,sag,2.6666666666666665,False,none,0.9764705882352942,0.022009749333964365
47,saga,2.6666666666666665,False,none,0.9764705882352942,0.022009749333964365
206,sag,13.5,False,none,0.9764705882352942,0.022009749333964365
303,saga,20.0,False,none,0.9764705882352942,0.022009749333964365
204,newton-cg,13.5,False,none,0.9764705882352942,0.022009749333964365
172,newton-cg,11.333333333333332,False,none,0.9764705882352942,0.022009749333964365
174,sag,11.333333333333332,False,none,0.9764705882352942,0.022009749333964365
76,newton-cg,4.833333333333333,False,none,0.9764705882352942,0.022009749333964365
268,newton-cg,17.833333333333332,False,none,0.9764705882352942,0.022009749333964365
78,sag,4.833333333333333,False,none,0.9764705882352942,0.022009749333964365
302,sag,20.0,False,none,0.9764705882352942,0.022009749333964365
270,sag,17.833333333333332,False,none,0.9764705882352942,0.022009749333964365
143,saga,9.166666666666666,False,none,0.9764705882352942,0.022009749333964365
239,saga,15.666666666666666,False,none,0.9764705882352942,0.022009749333964365
12,newton-cg,0.5,False,none,0.9764705882352942,0.022009749333964365
14,sag,0.5,False,none,0.9764705882352942,0.022009749333964365
110,sag,7.0,False,none,0.9764705882352942,0.022009749333964365
15,saga,0.5,False,none,0.9764705882352942,0.022009749333964365
140,newton-cg,9.166666666666666,False,none,0.9764705882352942,0.022009749333964365
79,saga,4.833333333333333,False,none,0.9764705882352942,0.022009749333964365
238,sag,15.666666666666666,False,none,0.9764705882352942,0.022009749333964365
236,newton-cg,15.666666666666666,False,none,0.9764705882352942,0.022009749333964365
142,sag,9.166666666666666,False,none,0.9764705882352942,0.022009749333964365
111,saga,7.0,False,none,0.9764705882352942,0.022009749333964365
167,saga,11.333333333333332,False,l2,0.9705882352941178,0.018601633295108118
261,lbfgs,17.833333333333332,False,l2,0.9705882352941178,0.018601633295108118
133,lbfgs,9.166666666666666,False,l2,0.9705882352941178,0.018601633295108118
134,sag,9.166666666666666,False,l2,0.9705882352941178,0.018601633295108118
173,lbfgs,11.333333333333332,False,none,0.9705882352941178,0.018601633295108118
135,saga,9.166666666666666,False,l2,0.9705882352941178,0.018601633295108118
165,lbfgs,11.333333333333332,False,l2,0.9705882352941178,0.018601633295108118
166,sag,11.333333333333332,False,l2,0.9705882352941178,0.018601633295108118
157,lbfgs,9.166666666666666,True,none,0.9705882352941178,0.018601633295108118
164,newton-cg,11.333333333333332,False,l2,0.9705882352941178,0.018601633295108118
269,lbfgs,17.833333333333332,False,none,0.9705882352941178,0.018601633295108118
141,lbfgs,9.166666666666666,False,none,0.9705882352941178,0.018601633295108118
156,newton-cg,9.166666666666666,True,none,0.9705882352941178,0.018601633295108118
158,sag,9.166666666666666,True,none,0.9705882352941178,0.018601633295108118
159,saga,9.166666666666666,True,none,0.9705882352941178,0.018601633295108118
319,saga,20.0,True,none,0.9705882352941178,0.018601633295108118
188,newton-cg,11.333333333333332,True,none,0.9705882352941178,0.018601633295108118
223,saga,13.5,True,none,0.9705882352941178,0.018601633295108118
255,saga,15.666666666666666,True,none,0.9705882352941178,0.018601633295108118
